Row;SYN-based;DATA-based;ACK-based
17226;1;1;1
21068;1;1;1
16316;1;1;1
19875;1;1;1
204631;1;1;1
43976;1;1;1
49604;1;1;1
200799;1;1;1
9150;1;1;1
200794;1;1;1
49609;1;1;1
205544;1;1;1
17139;1;1;1
204121;1;1;1
21197;1;0;1
42739;1;1;1
49289;1;1;1
42228;1;1;1
43602;1;1;1
12083;1;1;1
42730;1;1;1
49282;1;1;1
200487;1;1;1
200480;1;1;1
62341;1;1;1
2611;1;1;1
200669;1;1;1
20485;1;1;1
48399;1;1;1
49265;1;1;1
10796;1;1;1
30427;1;1;1
63297;1;1;1
3292;1;1;1
855;1;1;1
54823;1;1;1
62904;1;1;1
204546;1;1;1
41998;1;1;1
53850;1;1;1
8368;1;1;1
12334;1;1;1
12337;1;1;1
41334;1;1;1
12331;1;1;1
12333;1;1;1
45014;1;1;1
44548;1;1;1
198063;1;1;1
45012;0;0;1
133115;0;1;1
395082;1;1;1
44013;1;1;1
40065;1;1;1
29082;1;0;0
20559;1;1;1
29085;1;0;0
9023;1;1;1
9022;1;1;1
13113;1;1;1
44160;1;1;1
8937;1;1;1
15817;1;1;1
12813;1;1;1
15149;1;1;1
6893;1;1;1
18779;1;1;1
24334;1;1;1
6898;1;1;1
33915;1;1;1
29405;1;1;1
54046;1;1;1
27475;1;1;1
31736;1;1;1
57809;1;1;1
30152;1;1;1
33597;1;1;1
31287;1;1;1
12886;1;1;1
34010;1;1;1
1273;1;1;1
47605;1;1;1
44942;1;1;1
11042;1;1;1
44946;1;1;1
39290;1;1;1
44949;1;1;1
34385;1;1;1
24482;1;1;1
8245;1;1;1
29668;1;1;1
15960;1;1;1
15961;1;1;1
40244;1;1;1
29063;1;1;1
15966;1;1;1
15967;1;1;1
47264;1;1;1
8641;1;1;1
31463;1;1;1
23201;1;1;1
34655;1;0;1
8422;1;1;1
35706;1;1;1
50957;1;1;1
28917;1;1;1
50481;1;1;1
50482;1;1;1
31197;1;1;0
48815;1;1;1
9891;0;1;1
5580;1;1;1
30933;1;1;1
12400;1;1;1
15366;1;1;1
5588;1;1;1
35017;1;1;1
25820;1;1;1
31510;1;1;1
7753;1;1;1
26405;1;1;1
47136;1;1;1
8339;1;1;1
13684;1;1;1
51373;1;1;1
15211;1;1;1
4134;1;1;1
12539;1;1;1
5693;1;1;1
39271;1;1;1
50173;1;1;1
38927;1;1;1
197949;1;1;1
41913;1;1;1
32097;1;1;1
16095;1;1;1
16097;1;1;1
16096;1;1;1
25227;1;1;1
6663;1;1;1
6661;1;1;1
6667;1;1;1
12655;1;1;1
5432;1;1;1
16148;0;1;1
16141;1;1;1
25532;0;0;1
63997;1;1;1
17547;1;1;1
21058;1;1;1
21056;1;1;1
21054;1;1;1
42345;1;1;1
43128;0;1;1
27310;1;1;1
6734;1;1;1
24931;1;1;1
8311;1;1;1
9121;1;1;1
21232;1;1;1
49677;1;1;1
2593;1;1;1
20634;1;1;1
201814;1;1;1
25229;1;1;1
396362;1;1;1
60158;1;1;1
4943;0;0;1
2119;1;1;1
20836;1;1;1
2110;1;1;1
2116;1;1;1
203412;1;1;1
49494;1;1;1
20940;1;1;1
53264;1;1;1
17054;1;1;1
49709;1;1;1
21309;1;1;1
1916;1;1;1
13213;1;1;1
44716;1;1;1
41369;1;1;1
199256;1;1;1
12348;1;1;1
42652;1;1;1
57367;1;1;1
36937;1;1;1
196763;1;1;1
41075;1;1;1
48038;1;1;1
53667;1;1;1
34867;1;1;1
34863;1;1;1
9050;1;1;1
21548;1;1;1
198385;1;1;1
29278;1;1;1
10406;1;1;1
7506;1;1;1
21547;1;1;1
58291;1;1;1
20495;1;1;1
8925;1;1;1
54489;1;1;1
13101;1;1;1
8928;1;1;1
6856;1;1;1
34263;1;1;1
34261;1;1;1
29182;1;1;1
48729;1;1;1
71;1;1;1
207176;1;1;1
203329;1;1;1
15776;1;1;1
29470;1;1;1
31727;1;1;1
1680;1;1;1
8257;1;1;1
8251;1;1;1
34006;1;1;1
8788;1;1;1
59414;1;1;1
15510;1;1;1
15515;1;1;1
31611;1;1;1
29695;1;1;1
29691;1;1;1
197019;1;1;1
29050;1;1;1
15994;1;1;1
8652;1;1;1
8657;1;1;1
1313;1;1;1
8437;1;1;1
31477;1;1;1
12437;1;1;1
24785;1;1;1
15426;1;1;1
24780;1;1;1
51561;1;1;1
48825;1;1;1
48823;1;1;1
15589;1;1;1
206228;1;1;1
31052;1;1;1
33047;0;1;1
393676;1;1;1
55081;1;1;1
35359;1;0;0
34738;1;0;1
26415;1;1;1
43350;1;1;1
34735;1;0;0
47147;1;1;1
201330;1;1;1
201333;1;1;1
24679;1;1;1
39242;1;1;1
55423;1;0;0
35283;1;1;1
206135;1;1;1
38930;1;1;1
197954;1;1;1
6677;1;1;1
16082;1;1;1
16080;1;1;1
35518;1;1;1
16086;1;1;1
12649;1;1;1
27257;1;1;1
51184;1;1;1
51185;1;1;1
43758;1;1;1
15401;1;1;1
197395;1;1;1
43289;1;1;1
50613;1;1;1
51964;1;1;1
19693;1;1;1
43139;1;1;1
10912;1;1;1
10913;1;1;1
7922;1;1;1
17444;1;1;1
9135;1;1;1
28716;1;1;1
10310;1;1;1
2588;1;1;1
60144;1;1;1
13354;1;1;1
25252;1;1;1
25255;1;1;1
57485;1;1;1
41849;1;1;1
45544;1;1;1
198710;1;1;1
24817;1;1;1
49063;1;1;1
20804;1;1;1
2107;1;1;1
2639;1;1;1
20794;1;1;1
20792;0;1;1
200448;1;1;1
44700;1;1;1
203882;1;1;1
46562;1;1;1
199246;1;1;1
200043;1;1;1
203060;0;1;1
12355;1;1;1
45031;1;1;1
45037;1;1;1
198045;1;1;1
196714;1;1;1
198047;1;1;1
39647;1;1;1
20570;1;1;1
48287;1;1;1
9044;1;1;1
3549;1;1;1
260;1;1;1
18530;1;1;1
11845;1;1;1
44632;1;1;1
53589;1;1;1
51873;1;1;1
15169;1;1;1
33932;1;1;1
766;1;1;1
29863;1;1;1
36351;1;1;1
15763;1;1;1
6871;1;1;1
8926;1;1;1
47841;1;1;1
29468;1;1;1
11870;1;1;1
47846;1;1;1
37611;1;1;1
13009;1;1;1
18229;1;1;1
8220;1;1;1
8224;1;1;1
30823;1;1;1
31263;1;1;1
29998;1;1;1
14585;1;1;1
33808;1;1;1
39479;1;1;1
14743;1;1;1
20207;1;1;1
15699;1;1;1
17858;1;1;1
20202;1;1;1
29686;1;1;1
15693;1;1;1
15691;1;1;1
15694;1;1;1
47447;1;1;1
29049;1;1;1
29518;1;1;1
15987;1;1;1
15981;1;1;1
34106;1;0;1
31400;1;1;1
31404;1;1;1
12422;1;1;1
6903;1;1;1
8687;1;1;1
6900;1;1;1
15348;1;1;1
1257;1;1;1
31067;1;1;1
38277;1;1;1
60481;0;1;1
31319;1;1;1
22552;1;0;0
50599;1;1;1
31083;1;1;1
12511;1;1;1
24446;1;1;1
32413;1;1;1
197922;1;1;1
12637;1;1;1
35501;1;0;1
35699;1;1;1
26334;1;0;0
50606;1;1;1
50607;1;1;1
60955;1;1;1
201011;1;1;1
21034;1;1;1
196819;1;1;1
42418;1;1;1
12182;1;1;1
12741;1;1;1
201474;1;1;1
19994;1;1;1
32748;1;1;1
204689;1;1;1
9104;1;1;1
49653;1;1;1
25248;1;1;1
16988;1;1;1
60175;1;1;1
42708;1;1;1
205379;1;1;1
20819;1;1;1
42093;1;1;1
24864;1;1;1
24869;1;1;1
20811;1;1;1
57168;1;1;1
9145;1;1;1
20141;1;1;1
48635;1;1;1
20783;1;1;1
25653;1;1;1
64252;1;1;1
9211;1;1;1
12360;1;1;1
44735;1;1;1
42184;1;1;1
4851;1;1;1
42673;1;1;1
44286;1;1;1
9070;1;1;1
199509;1;1;1
21565;1;1;1
41381;1;1;1
36666;1;1;1
203437;1;1;1
204358;1;1;1
11857;1;1;1
2914;1;1;1
18676;1;1;1
719;1;1;1
1267;1;1;1
29854;1;1;1
38040;1;1;1
31115;1;1;1
2857;1;1;1
29452;1;1;1
44512;1;1;1
40015;1;1;1
198291;1;1;1
30676;1;1;1
8234;1;1;1
11537;1;1;1
2828;1;1;1
12980;1;0;1
35994;1;1;1
12989;1;1;1
31673;1;1;1
31679;1;1;1
34240;1;1;1
29522;1;1;1
9085;1;1;1
29037;1;1;1
34119;1;1;1
197155;1;1;1
18106;1;1;1
18101;1;1;1
15404;1;1;1
6939;1;1;1
44869;1;1;1
197013;1;1;1
26753;1;1;1
5578;1;1;1
206207;1;1;1
31078;1;1;1
29141;1;1;1
29140;1;1;1
23148;1;1;1
50292;1;1;1
21451;1;1;1
15685;1;1;1
394497;1;1;1
34752;1;1;1
34756;1;1;1
51430;1;1;1
39227;1;1;1
16535;1;1;1
56173;1;1;1
25301;1;1;1
12620;1;1;1
61097;1;1;1
31898;1;1;1
6619;1;1;1
16218;0;1;1
13768;1;1;1
10846;1;1;1
51233;1;1;1
13767;1;1;1
13760;1;1;1
48408;1;1;1
60945;1;1;1
39138;1;1;1
63949;1;1;1
21021;1;1;1
31241;1;1;1
60380;1;1;1
42463;1;1;1
16191;1;1;1
43939;1;1;1
43424;1;1;1
9119;1;1;1
57533;1;1;1
25279;1;1;1
9116;1;1;1
6453;1;1;1
21155;1;1;1
41325;1;1;1
198849;1;1;1
46296;1;1;1
198843;1;1;1
42263;1;1;1
198847;1;1;1
199081;1;1;1
24875;1;1;1
57154;1;1;1
39790;1;1;1
49733;1;1;1
42289;1;1;1
9208;1;1;1
137;1;1;1
15894;1;1;1
20773;1;1;1
7385;1;1;1
12371;1;1;1
36473;1;1;1
12374;1;1;1
10834;1;1;1
62949;1;1;1
9680;1;1;1
12179;1;1;1
9063;1;1;1
9066;1;1;1
41000;1;1;1
45839;1;1;1
29208;1;1;1
41391;1;1;1
48517;1;1;1
13157;1;1;1
13156;1;1;1
33494;1;1;1
3561;1;1;1
60610;1;1;1
57866;1;1;1
207029;1;1;1
36057;1;1;1
203424;1;1;1
29311;1;0;1
15746;1;1;1
41135;1;1;1
15743;1;1;1
44476;1;1;1
6859;1;1;1
701;1;1;1
702;1;1;1
27435;1;1;1
20426;1;1;1
48173;1;1;1
31500;1;1;1
20677;1;1;1
35928;1;1;1
29446;1;1;1
44050;1;1;1
30447;1;1;1
59447;1;1;1
8758;1;1;1
47889;1;1;1
30844;1;1;1
15529;1;0;1
30848;1;1;1
59919;1;1;1
31246;1;1;1
8201;1;1;1
12996;1;1;1
50352;1;1;1
28791;1;1;1
41733;1;1;1
29535;1;1;1
5404;1;1;1
5403;1;1;1
5400;1;1;1
197022;1;1;1
34694;1;1;1
27647;1;1;1
15415;1;1;1
15412;1;1;1
5541;1;1;1
29152;1;1;1
8596;1;0;0
8595;1;1;1
34762;1;1;1
47178;1;1;1
35366;1;1;1
47372;1;1;1
12578;1;1;1
48983;1;1;1
50138;1;1;1
51400;1;1;1
31424;1;1;1
50919;1;1;1
16509;1;1;1
25310;1;1;1
33843;1;1;1
6623;1;1;1
51717;1;1;1
39122;1;1;1
50629;1;1;1
39120;1;1;1
60973;0;1;1
50621;1;1;1
51088;1;1;1
25002;1;1;1
21013;1;1;1
42473;1;1;1
35415;1;1;1
4713;1;0;1
12762;1;0;0
25488;1;1;1
197902;1;1;1
16297;1;1;1
201102;1;1;1
27357;1;1;1
25260;1;1;1
61189;1;1;1
199181;1;1;1
2711;1;1;1
16273;1;1;1
17676;1;1;1
24990;1;1;1
24992;1;1;1
200185;1;1;1
4678;1;1;1
13567;1;1;1
393954;1;1;1
64098;1;1;1
43071;1;1;1
41508;1;1;1
39783;1;1;1
24192;1;1;1
7393;1;1;1
48347;1;1;1
48617;1;1;1
22923;1;1;1
22927;1;1;1
60023;1;1;1
17012;1;1;1
20764;1;1;1
53824;1;1;1
12389;1;1;1
6315;1;1;1
199213;1;1;1
42610;0;1;0
48500;1;1;1
62282;1;1;1
17707;1;1;1
9304;1;1;1
20507;1;1;1
48096;1;1;1
3573;1;1;1
8968;1;1;1
198102;1;1;1
59674;1;1;1
198320;1;0;0
41108;1;1;1
48166;1;1;1
34913;1;1;1
57858;1;1;1
197589;1;1;1
57854;1;1;1
8816;1;1;1
13039;1;1;1
13037;1;1;1
13030;1;1;1
8218;1;1;1
29944;1;1;1
15085;1;1;1
8741;1;1;1
47886;1;1;1
202161;0;1;1
33873;1;1;1
29017;1;1;1
29016;1;1;1
5430;1;1;1
29014;1;1;1
29545;1;1;1
203646;1;1;1
3367;1;1;1
3361;1;1;1
34222;1;1;1
31655;1;1;1
34224;1;1;1
56514;1;1;1
23522;1;0;0
8100;1;1;1
35174;1;1;1
327979;1;1;1
31133;1;1;1
51483;1;1;1
31251;1;1;1
207199;1;1;1
5524;1;1;1
29169;1;1;1
62947;1;1;1
34594;1;1;1
15576;1;1;1
206868;1;1;1
8362;1;1;1
8364;1;1;1
34779;1;1;1
34572;1;1;1
12541;1;1;1
8560;1;1;1
5385;1;1;1
197226;1;1;0
48971;1;1;1
34683;1;1;1
35776;1;1;1
7473;1;1;1
7474;1;1;1
28768;1;1;1
43088;1;1;1
26347;1;1;1
51701;1;1;1
51708;1;0;0
16154;1;1;1
4015;0;1;1
24724;1;1;1
48886;1;1;1
19541;1;1;1
12775;1;1;1
35425;1;1;1
12778;1;1;1
12779;1;1;1
43404;1;1;1
57739;1;1;1
31222;1;1;1
201446;1;1;1
286;1;1;1
21176;1;1;1
205729;1;1;1
25291;1;1;1
32025;1;1;1
203380;1;1;1
25459;1;1;1
25106;1;1;1
2497;1;1;1
8879;1;1;1
43061;1;1;1
24851;1;1;1
49024;1;1;1
17020;1;1;1
42910;1;1;1
20751;1;1;1
20756;1;1;1
20755;1;1;1
4802;1;1;1
16868;1;1;1
42622;1;1;1
36327;1;1;1
36454;1;1;1
12392;1;1;1
45102;1;1;1
48571;1;1;1
393398;1;1;1
48579;1;1;1
59842;1;1;1
204253;1;1;1
54540;1;1;1
42821;1;1;1
29222;1;1;1
39686;0;1;1
5089;1;1;1
8953;1;1;1
49685;1;1;1
198139;1;1;1
15525;1;1;1
9790;1;1;1
36114;1;1;1
40196;1;1;1
15720;1;1;1
6830;1;1;1
15726;1;1;1
196668;1;1;1
34960;1;1;1
33260;1;0;1
58269;1;1;1
51468;1;1;1
14630;0;1;1
3215;1;1;1
3216;1;1;1
3212;1;1;1
197595;1;1;1
39759;1;1;1
8820;1;1;1
13043;1;0;0
18915;1;1;1
13045;1;1;1
8778;1;1;1
29488;1;1;1
29485;1;1;1
2818;1;1;1
33848;1;1;1
15657;1;1;1
17819;1;1;1
3175;1;1;1
12971;1;1;1
29550;1;1;1
29551;1;1;1
30795;1;1;1
58466;1;1;1
47408;1;1;1
29791;1;1;1
34216;1;0;1
29828;1;1;1
47406;1;1;1
31686;1;1;1
13951;1;1;1
5521;1;1;1
39326;1;1;1
28685;1;1;1
206274;1;1;1
15472;1;1;1
9137;1;1;1
12540;1;1;1
14415;1;1;1
1299;1;1;1
31229;1;1;1
30083;1;1;1
49855;1;1;1
29449;1;1;1
47195;1;1;1
8391;1;1;1
8553;1;1;1
12552;1;1;1
8551;1;1;1
8554;1;1;1
12559;1;1;1
34549;1;1;1
34548;1;1;1
9381;1;1;1
39218;1;0;0
30889;1;1;1
28753;1;1;1
34146;1;1;1
